#### Version 2021-12-01
Figure  Path_to_pdf Path_to_script
Figure 1 tSNE_Clustering/Figure_1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure 2A  RSI_Immune_Comparisons/Figure_2A_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 2B RSI_Analysis/Figure_2B_dip_test_RSI.pdf RSI_Analysis/Figure_dpi_test.Rmd
Figure 2C  Concordant_Expression_Clusters/Figure_2C_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 3A  RSI_Immune_Comparisons/Figure_3A_plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3B RSI_Immune_Comparisons/Figure_3B.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3C1 RSI_Immune_Comparisons/Figure_3C1_RSI_Immune_Scatter_Good.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3C2 RSI_Immune_Comparisons/Figure_3C2_RSI_Immune_Scatter_Bad.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3D  Immunophenotype/Figure_3D_Immunophenotypes.pdf Immunophenotype/immunophenotypes.Rmd
Figure 4A Hallmark_Heatmap/Figure_4A_Immune_Hallmarks_Individual_Genes.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 4B  CIBERSORT_Enrichment/Figure_4B_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd
Figure 4C IFNA_RIL_RSI_Comparison/Figure_4C_IFN_IC_RSI_Comparison.pdf IFNA_RIL_RSI_Comparison/IFNA_TIL_RSI_Comparison.Rmd
Figure S1 RSI_Immune_Comparisons/Figure_S1_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure S2 RSI_IFN_Validation/Figure_S2_RSI_IFN_Comparisons.pdf RSI_IFN_Validation/RSI_IFN_Comparisons.Rmd



#### Version 2021-08-19
Figure  Path_to_pdf Path_to_script
Figure 1 tSNE_Clustering/Figure_1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure 2A  RSI_Immune_Comparisons/Figure_2A_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 2B RSI_Analysis/Figure_2B_dip_test_RSI.pdf RSI_Analysis/Figure_dpi_test.Rmd
